###############################################################################
#
# IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM        30/May/2015  13:28:03
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#    Command line =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#        -D LPLD_K60 -D USE_K60F12 -D ARM_MATH_CM4 -lCN
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -lB
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -o
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        D:\tools\IAR\iar7_3\arm\INC\c\DLib_Config_Normal.h -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\app\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\CPU\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\HW\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\option\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\driver\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\descriptor\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\class\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\dsp\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\MyDrive\
#        -On -I D:\tools\IAR\iar7_3\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\LCD.lst
#    Object file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\LCD.o
#
###############################################################################

D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
      1          #include "common.h"
   \              0x80         
   \   00000587   0x1E 0x00          DC8 30, 0, 1, 128, 127, 128, 57, 128, 243, 224, 63, 131, 193, 254, 7
   \              0x01 0x80    
   \              0x7F 0x80    
   \              0x39 0x80    
   \              0xF3 0xE0    
   \              0x3F 0x83    
   \              0xC1 0xFE    
   \              0x07         
   \   00000596   0x8F 0x00          DC8 143, 0, 126, 3, 124, 0, 56, 0, 0, 0, 0
   \              0x7E 0x03    
   \              0x7C 0x00    
   \              0x38 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000005A1   0xBB 0xB6          DC8 "\273\266"
   \              0x00         
   \   000005A4   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 56, 0, 0, 0, 56, 0, 0, 8
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x38 0x00    
   \              0x00 0x00    
   \              0x38 0x00    
   \              0x00 0x08    
   \   000005BA   0x70 0x00          DC8 112, 0, 63, 252, 112, 0, 63, 252, 96, 0, 0, 56, 96, 24, 0, 56, 255
   \              0x3F 0xFC    
   \              0x70 0x00    
   \              0x3F 0xFC    
   \              0x60 0x00    
   \              0x00 0x38    
   \              0x60 0x18    
   \              0x00 0x38    
   \              0xFF         
   \   000005CB   0xFC 0x30          DC8 252, 48, 56, 192, 60, 24, 48, 200, 56, 12, 113, 142, 48, 6, 113
   \              0x38 0xC0    
   \              0x3C 0x18    
   \              0x30 0xC8    
   \              0x38 0x0C    
   \              0x71 0x8E    
   \              0x30 0x06    
   \              0x71         
   \   000005DA   0x8C 0x60          DC8 140, 96, 3, 99, 30, 0, 3, 227, 30, 0, 1, 198, 30, 0, 1, 224, 30, 0
   \              0x03 0x63    
   \              0x1E 0x00    
   \              0x03 0xE3    
   \              0x1E 0x00    
   \              0x01 0xC6    
   \              0x1E 0x00    
   \              0x01 0xE0    
   \              0x1E 0x00    
   \   000005EC   0x01 0xE0          DC8 1, 224, 26, 0, 3, 240, 27, 0, 3, 120, 59, 0, 7, 56, 51, 0, 6, 60
   \              0x1A 0x00    
   \              0x03 0xF0    
   \              0x1B 0x00    
   \              0x03 0x78    
   \              0x3B 0x00    
   \              0x07 0x38    
   \              0x33 0x00    
   \              0x06 0x3C    
   \   000005FE   0x73 0x80          DC8 115, 128, 12, 28, 97, 128, 12, 28, 225, 192, 24, 13, 192, 224, 48
   \              0x0C 0x1C    
   \              0x61 0x80    
   \              0x0C 0x1C    
   \              0xE1 0xC0    
   \              0x18 0x0D    
   \              0xC0 0xE0    
   \              0x30         
   \   0000060D   0x01 0x80          DC8 1, 128, 240, 96, 7, 0, 120, 0, 14, 0, 62, 0, 56, 0, 30, 0, 96, 0
   \              0xF0 0x60    
   \              0x07 0x00    
   \              0x78 0x00    
   \              0x0E 0x00    
   \              0x3E 0x00    
   \              0x38 0x00    
   \              0x1E 0x00    
   \              0x60 0x00    
   \   0000061F   0x10 0x00          DC8 16, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00         
   \   00000624   0xD3 0xAD          DC8 "\323\255"
   \              0x00         
   \   00000627   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 14, 0, 112, 0, 7, 0, 248, 0, 3
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0C 0x00    
   \              0x00 0x00    
   \              0x0E 0x00    
   \              0x70 0x00    
   \              0x07 0x00    
   \              0xF8 0x00    
   \              0x03         
   \   0000063C   0x9B 0xE0          DC8 155, 224, 16, 3, 159, 15, 252, 3, 140, 12, 56, 0, 12, 12, 56, 0, 12
   \              0x10 0x03    
   \              0x9F 0x0F    
   \              0xFC 0x03    
   \              0x8C 0x0C    
   \              0x38 0x00    
   \              0x0C 0x0C    
   \              0x38 0x00    
   \              0x0C         
   \   0000064D   0x0C 0x38          DC8 12, 56, 0, 12, 12, 56, 3, 12, 12, 56, 127, 140, 12, 56, 35, 140, 12
   \              0x00 0x0C    
   \              0x0C 0x38    
   \              0x03 0x0C    
   \              0x0C 0x38    
   \              0x7F 0x8C    
   \              0x0C 0x38    
   \              0x23 0x8C    
   \              0x0C         
   \   0000065E   0x38 0x03          DC8 56, 3, 12, 12, 56, 3, 12, 12, 56, 3, 12, 12, 56, 3, 12, 44, 56, 3
   \              0x0C 0x0C    
   \              0x38 0x03    
   \              0x0C 0x0C    
   \              0x38 0x03    
   \              0x0C 0x0C    
   \              0x38 0x03    
   \              0x0C 0x2C    
   \              0x38 0x03    
   \   00000670   0x0D 0xEC          DC8 13, 236, 56, 3, 31, 140, 56, 3, 31, 13, 248, 3, 14, 12, 240, 3, 8
   \              0x38 0x03    
   \              0x1F 0x8C    
   \              0x38 0x03    
   \              0x1F 0x0D    
   \              0xF8 0x03    
   \              0x0E 0x0C    
   \              0xF0 0x03    
   \              0x08         
   \   00000681   0x0C 0x70          DC8 12, 112, 7, 0, 12, 0, 31, 128, 12, 0, 60, 224, 12, 0, 120, 120, 0
   \              0x07 0x00    
   \              0x0C 0x00    
   \              0x1F 0x80    
   \              0x0C 0x00    
   \              0x3C 0xE0    
   \              0x0C 0x00    
   \              0x78 0x78    
   \              0x00         
   \   00000692   0x00 0x30          DC8 0, 48, 63, 255, 254, 0, 15, 255, 252, 0, 0, 255, 248, 0, 0, 0, 0, 0
   \              0x3F 0xFF    
   \              0xFE 0x00    
   \              0x0F 0xFF    
   \              0xFC 0x00    
   \              0x00 0xFF    
   \              0xF8 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000006A4   0x00 0x00          DC8 0, 0, 0
   \              0x00         
   \   000006A7   0xC4 0xE3          DC8 "\304\343"
   \              0x00         
   \   000006AA   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 192, 0, 0, 120, 240, 0, 0, 240, 240
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0xC0 0x00    
   \              0x00 0x78    
   \              0xF0 0x00    
   \              0x00 0xF0    
   \              0xF0         
   \   000006BD   0x00 0x00          DC8 0, 0, 225, 224, 0, 1, 193, 192, 0, 1, 193, 128, 16, 1, 131, 128, 56
   \              0xE1 0xE0    
   \              0x00 0x01    
   \              0xC1 0xC0    
   \              0x00 0x01    
   \              0xC1 0x80    
   \              0x10 0x01    
   \              0x83 0x80    
   \              0x38         
   \   000006CE   0x03 0x83          DC8 3, 131, 255, 252, 3, 135, 0, 56, 7, 198, 28, 112, 7, 140, 28, 96
   \              0xFF 0xFC    
   \              0x03 0x87    
   \              0x00 0x38    
   \              0x07 0xC6    
   \              0x1C 0x70    
   \              0x07 0x8C    
   \              0x1C 0x60    
   \   000006DE   0x0D 0x8C          DC8 13, 140, 28, 64, 29, 152, 28, 0, 25, 147, 28, 0, 49, 131, 221, 128
   \              0x1C 0x40    
   \              0x1D 0x98    
   \              0x1C 0x00    
   \              0x19 0x93    
   \              0x1C 0x00    
   \              0x31 0x83    
   \              0xDD 0x80    
   \   000006EE   0x61 0x83          DC8 97, 131, 156, 192, 65, 131, 156, 96, 1, 135, 28, 112, 1, 135, 28
   \              0x9C 0xC0    
   \              0x41 0x83    
   \              0x9C 0x60    
   \              0x01 0x87    
   \              0x1C 0x70    
   \              0x01 0x87    
   \              0x1C         
   \   000006FD   0x38 0x01          DC8 56, 1, 142, 28, 60, 1, 140, 28, 28, 3, 156, 28, 28, 3, 152, 28, 28
   \              0x8E 0x1C    
   \              0x3C 0x01    
   \              0x8C 0x1C    
   \              0x1C 0x03    
   \              0x9C 0x1C    
   \              0x1C 0x03    
   \              0x98 0x1C    
   \              0x1C         
   \   0000070E   0x03 0xB0          DC8 3, 176, 28, 12, 3, 160, 28, 8, 3, 161, 60, 0, 3, 129, 252, 0, 3
   \              0x1C 0x0C    
   \              0x03 0xA0    
   \              0x1C 0x08    
   \              0x03 0xA1    
   \              0x3C 0x00    
   \              0x03 0x81    
   \              0xFC 0x00    
   \              0x03         
   \   0000071F   0x80 0x78          DC8 128, 120, 0, 3, 0, 48, 0, 0, 0, 0, 0
   \              0x00 0x03    
   \              0x00 0x30    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000072A   0xA3 0xA1          DC8 "\243\241"
   \              0x00         
   \   0000072D   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x40    
   \   00000743   0x00 0x00          DC8 0, 0, 0, 240, 0, 0, 0, 240, 0, 0, 0, 240, 0, 0, 0, 240, 0, 0, 0
   \              0x00 0xF0    
   \              0x00 0x00    
   \              0x00 0xF0    
   \              0x00 0x00    
   \              0x00 0xF0    
   \              0x00 0x00    
   \              0x00 0xF0    
   \              0x00 0x00    
   \              0x00         
   \   00000756   0xF0 0x00          DC8 240, 0, 0, 0, 240, 0, 0, 0, 224, 0, 0, 0, 224, 0, 0, 0, 224, 0, 0
   \              0x00 0x00    
   \              0xF0 0x00    
   \              0x00 0x00    
   \              0xE0 0x00    
   \              0x00 0x00    
   \              0xE0 0x00    
   \              0x00 0x00    
   \              0xE0 0x00    
   \              0x00         
   \   00000769   0x00 0xE0          DC8 0, 224, 0, 0, 0, 96, 0, 0, 0, 96, 0, 0, 0, 96, 0, 0, 0, 96, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x00 0x00    
   \              0x00         
   \   0000077E   0x40 0x00          DC8 64, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 1, 240, 0, 0, 1, 240, 0, 0, 1
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE0 0x00    
   \              0x00 0x01    
   \              0xF0 0x00    
   \              0x00 0x01    
   \              0xF0 0x00    
   \              0x00 0x01    
   \   00000792   0xF0 0x00          DC8 240, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0xE0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000007A7   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
      6          
      7          /******************** (C) COPYRIGHT 2011 野火嵌入式开发工作室 ********************
      8           * 文件名       ：LCD.c
      9           * 描述         ：基于240*320LCD显示屏的底层驱动程序
     10           * 实验平台     ：凌立印象开发板
     11           * 库版本       ：基于野火库
     12           * 嵌入系统     ：
     13           * 作者         ：xuxu
     14          **********************************************************************************/
     15          
     16          
     17          
     18          /************************************************
     19          *  函数名称：LCD_PORT_init
     20          *  功能说明：240*320的SPI LCD引脚初始化
     21          *  参数说明：无
     22          *  函数返回：无0
     23          *  修改时间：2014-1-14    已经测试
     24          *************************************************/

   \                                 In section .text, align 2, keep-with-next
     25          void LCD_PORT_init()
     26          {
   \                     LCD_PORT_init: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
     27            
     28            GPIO_InitTypeDef gpio_init_struct;
     29            gpio_init_struct.GPIO_PTx = PTC;
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable9  ;; 0x400ff080
   \   00000008   0x9001             STR      R0,[SP, #+4]
     30            gpio_init_struct.GPIO_Pins = GPIO_Pin2|GPIO_Pin4|GPIO_Pin5|GPIO_Pin7|GPIO_Pin9;
   \   0000000A   0xF44F 0x702D      MOV      R0,#+692
   \   0000000E   0x9002             STR      R0,[SP, #+8]
     31            gpio_init_struct.GPIO_Dir = DIR_OUTPUT;
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0xF88D 0x0010      STRB     R0,[SP, #+16]
     32            gpio_init_struct.GPIO_Output = OUTPUT_H;
   \   00000016   0x2001             MOVS     R0,#+1
   \   00000018   0xF88D 0x0011      STRB     R0,[SP, #+17]
     33            LPLD_GPIO_Init(gpio_init_struct);
   \   0000001C   0xA901             ADD      R1,SP,#+4
   \   0000001E   0xB084             SUB      SP,SP,#+16
   \   00000020   0x4668             MOV      R0,SP
   \   00000022   0x2214             MOVS     R2,#+20
   \   00000024   0x.... 0x....      BL       __aeabi_memcpy4
   \   00000028   0xBC0F             POP      {R0-R3}
   \   0000002A   0x.... 0x....      BL       LPLD_GPIO_Init
     34          //  DDRC2 = 1;
     35          //  PTC2_O = 1;
     36          //  DDRC4 = 1;
     37          //  PTC4_O = 1;
     38          //  DDRC5 = 1;
     39          //  PTC5_O = 1;
     40          //  DDRC7 = 1;
     41          //  PTC7_O = 1;
     42          //  DDRC9 = 1;
     43          //  PTC9_O = 1;
     44          }
   \   0000002E   0xB007             ADD      SP,SP,#+28
   \   00000030   0xBD00             POP      {PC}             ;; return
     45          
     46          /************************************************
     47          *  函数名称：LCD_Reset
     48          *  功能说明：240*320的SPI LCD复位
     49          *  参数说明：无
     50          *  函数返回：无
     51          *  修改时间：2014-1-14    已经测试
     52          *************************************************/

   \                                 In section .text, align 2, keep-with-next
     53          void LCD_Reset()
     54          {
   \                     LCD_Reset: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
     55              reset = 0;
   \   00000002   0x2000             MOVS     R0,#+0
   \   00000004   0x.... 0x....      LDR.W    R1,??DataTable9_1  ;; 0x43fe101c
   \   00000008   0x6008             STR      R0,[R1, #+0]
     56              LPLD_LPTMR_DelayMs(20);
   \   0000000A   0x2014             MOVS     R0,#+20
   \   0000000C   0x.... 0x....      BL       LPLD_LPTMR_DelayMs
     57              reset = 1;
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0x.... 0x....      LDR.W    R1,??DataTable9_1  ;; 0x43fe101c
   \   00000016   0x6008             STR      R0,[R1, #+0]
     58              LPLD_LPTMR_DelayMs(20);
   \   00000018   0x2014             MOVS     R0,#+20
   \   0000001A   0x.... 0x....      BL       LPLD_LPTMR_DelayMs
     59          }
   \   0000001E   0xBD01             POP      {R0,PC}          ;; return
     60          
     61          
     62          /************************************************
     63          *  函数名称：LCD_Reset
     64          *  功能说明：240*320的SPI LCD模块初始化
     65          *  参数说明：direction取TRUE和FALSE，屏幕正反之分
     66          *  函数返回：无
     67          *  修改时间：2014-1-14    已经测试
     68          *************************************************/

   \                                 In section .text, align 2, keep-with-next
     69          void LCD_init(unsigned char direction)
     70          {
   \                     LCD_init: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
     71              //先端口输入输出配置
     72              LCD_PORT_init();
   \   00000004   0x.... 0x....      BL       LCD_PORT_init
     73              
     74              reset=0;
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      LDR.W    R1,??DataTable9_1  ;; 0x43fe101c
   \   0000000E   0x6008             STR      R0,[R1, #+0]
     75              LPLD_LPTMR_DelayMs(20);
   \   00000010   0x2014             MOVS     R0,#+20
   \   00000012   0x.... 0x....      BL       LPLD_LPTMR_DelayMs
     76              reset=1;
   \   00000016   0x2001             MOVS     R0,#+1
   \   00000018   0x.... 0x....      LDR.W    R1,??DataTable9_1  ;; 0x43fe101c
   \   0000001C   0x6008             STR      R0,[R1, #+0]
     77              LPLD_LPTMR_DelayMs(20);
   \   0000001E   0x2014             MOVS     R0,#+20
   \   00000020   0x.... 0x....      BL       LPLD_LPTMR_DelayMs
     78              //------------------------------------------------------------------//
     79              //-------------------Software Reset-------------------------------//
     80              write_command(0xCB);
   \   00000024   0x20CB             MOVS     R0,#+203
   \   00000026   0x.... 0x....      BL       write_command
     81              write_data(0x39);
   \   0000002A   0x2039             MOVS     R0,#+57
   \   0000002C   0x.... 0x....      BL       write_data
     82              write_data(0x2C);
   \   00000030   0x202C             MOVS     R0,#+44
   \   00000032   0x.... 0x....      BL       write_data
     83              write_data(0x00);
   \   00000036   0x2000             MOVS     R0,#+0
   \   00000038   0x.... 0x....      BL       write_data
     84              write_data(0x34);
   \   0000003C   0x2034             MOVS     R0,#+52
   \   0000003E   0x.... 0x....      BL       write_data
     85              write_data(0x02);
   \   00000042   0x2002             MOVS     R0,#+2
   \   00000044   0x.... 0x....      BL       write_data
     86          
     87              write_command(0xCF);
   \   00000048   0x20CF             MOVS     R0,#+207
   \   0000004A   0x.... 0x....      BL       write_command
     88              write_data(0x00);
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0x.... 0x....      BL       write_data
     89              write_data(0XC1);
   \   00000054   0x20C1             MOVS     R0,#+193
   \   00000056   0x.... 0x....      BL       write_data
     90              write_data(0X30);
   \   0000005A   0x2030             MOVS     R0,#+48
   \   0000005C   0x.... 0x....      BL       write_data
     91          
     92              write_command(0xE8);
   \   00000060   0x20E8             MOVS     R0,#+232
   \   00000062   0x.... 0x....      BL       write_command
     93              write_data(0x85);
   \   00000066   0x2085             MOVS     R0,#+133
   \   00000068   0x.... 0x....      BL       write_data
     94              write_data(0x00);
   \   0000006C   0x2000             MOVS     R0,#+0
   \   0000006E   0x.... 0x....      BL       write_data
     95              write_data(0x78);
   \   00000072   0x2078             MOVS     R0,#+120
   \   00000074   0x.... 0x....      BL       write_data
     96          
     97              write_command(0xEA);
   \   00000078   0x20EA             MOVS     R0,#+234
   \   0000007A   0x.... 0x....      BL       write_command
     98              write_data(0x00);
   \   0000007E   0x2000             MOVS     R0,#+0
   \   00000080   0x.... 0x....      BL       write_data
     99              write_data(0x00);
   \   00000084   0x2000             MOVS     R0,#+0
   \   00000086   0x.... 0x....      BL       write_data
    100          
    101              write_command(0xED);
   \   0000008A   0x20ED             MOVS     R0,#+237
   \   0000008C   0x.... 0x....      BL       write_command
    102              write_data(0x64);
   \   00000090   0x2064             MOVS     R0,#+100
